Generation,Best_Fitness,Avg_Fitness,Num_Agents,Epsilon
1,-29.258965401161618,-212.83306938009247,5,0.1
2,-25.486873165396446,-89.70701643928605,5,0.1
3,-44.65279991582668,-108.93079632623115,5,0.1
4,29.37749166544546,-107.25790892650687,5,0.1
5,51.34898115871749,-126.25181082978777,5,0.1
6,114.98726271939404,-54.010802488558355,5,0.1
7,70.28370806350739,-54.526354692223755,5,0.1
8,71.76132375361726,-104.42746464396528,5,0.1
9,334.91540988943666,51.79036835964339,5,0.1
10,305.3283527920727,2.2341310938343044,5,0.1
11,269.5336891502877,-41.873175185752174,5,0.1
12,169.01020738264623,-17.40471177800261,5,0.1
13,121.36592434469105,-2.3159508197499634,5,0.1
14,103.6960536469253,-19.59250468465337,5,0.1
15,62.71904435238412,-170.9404327339493,5,0.1
16,70.67839406373139,-52.08595271436157,5,0.1
17,3.1450842767089853,-31.185709345575468,5,0.1
18,40.24253019508296,-91.9384961058173,5,0.1
19,237.86728099128254,-59.406527059505194,5,0.1
20,-8.630245926473663,-186.2531477844842,5,0.1
21,-86.01716827689455,-127.7380297438962,5,0.1
22,63.55804971623593,-39.78844083274181,5,0.1
23,-26.894709975450382,-109.91582328086386,5,0.1
24,159.67205137906467,-6.370877570362609,5,0.1
25,21.77220343502711,-26.725171617774084,5,0.1
26,174.47471198754022,-31.723703671933503,5,0.1
27,-122.16399020017951,-190.78715160352414,5,0.1
28,47.935486916335776,-143.71237559179843,5,0.1
29,10.641785987178935,-48.2526258723565,5,0.1
30,11.13648418894121,-116.9540454466169,5,0.1
31,125.79270509842172,-43.87132994984403,5,0.1
32,187.70574728041572,-34.34898881948889,5,0.1
33,35.39997949829967,-89.09269657042287,5,0.1
34,114.67964786253356,6.6756514676200425,5,0.1
35,117.74300404371547,-3.689355750765219,5,0.1
36,-45.86717874103056,-149.1381663636078,5,0.1
37,110.11580732017183,-19.334709048970353,5,0.1
38,166.92875773628884,-77.60031207212276,5,0.1
39,300.2954942959193,-82.73707439752317,5,0.1
40,211.99202632917513,-32.859853366926544,5,0.1
41,671.9100165297765,4.8217682804056725,5,0.1
42,139.2085965268211,-21.259374925299984,5,0.1
43,559.5464699516394,-38.63891825586736,5,0.1
44,520.0386910745664,361.4276476491489,5,0.1
45,410.20959194813804,302.8515657560092,5,0.1
46,404.3782349831381,179.03585518540882,5,0.1
47,423.3416588484272,234.68686833638338,5,0.1
48,499.34021178537637,346.63296401839546,5,0.1
49,488.58828468168156,262.2871901351285,5,0.1
50,429.89735568785363,239.95605427293745,5,0.1
51,577.453975282849,163.61743261764732,5,0.1
52,471.81375240519606,223.97729134233242,5,0.1
53,527.7468201415909,141.430031219655,5,0.1
54,661.7221546818314,288.819418555251,5,0.1
55,365.63300844750256,111.96933678639284,5,0.1
56,487.6607336127904,21.75074811079103,5,0.1
57,472.85953598127685,297.091074046401,5,0.1
58,438.94938913289843,197.154524084917,5,0.1
59,669.5009583723682,334.62303153211735,5,0.1
60,747.6997000178123,324.4526328263698,5,0.1
61,723.4068944587937,26.175605626460175,5,0.1
62,534.2414025322348,169.72729405739727,5,0.1
63,569.7522632368184,269.67310612449756,5,0.1
64,713.936339510183,388.5579694354381,5,0.1
65,818.1590958728984,337.6223745922531,5,0.1
66,855.8028912619594,232.4610585283671,5,0.1
67,960.0713317374317,407.8911836410904,5,0.1
68,435.1039669270417,-150.95044311577888,5,0.1
69,650.6768803679628,176.8657463519528,5,0.1
70,1027.664031826927,424.79872433853205,5,0.1
71,579.0418938839372,240.67508329062971,5,0.1
72,859.9487345648887,466.1525870546758,5,0.1
73,944.5929854405236,664.3423267603083,5,0.1
74,781.2360783940089,148.44094447693436,5,0.1
75,665.8610876528238,131.39778175628226,5,0.1
76,721.2629653284422,129.90686178139285,5,0.1
77,614.3598634673981,126.00431135427343,5,0.1
